,First Name,Last Name,University of Ph.D.,University of Ph.D. ID,Department of Ph.D.,Year of Ph.D.,School of Faculty Position,Current School ID,Department of Faculty Position,Year Faculty Started,Job Title,
1,Janine,Barchas,University of Chicago,122,Unspecified,1995,University of Texas at Austin,49,English,Unspecified,Professor,
2,Phillip,Barrish,Cornell University,245,Unspecified,1991,University of Texas at Austin,49,English,Unspecified,Tony Hilfer Professor of American and British Literature,
3,Lance,Bertelsen,University of Washington,24,Unspecified,1979,University of Texas at Austin,49,English,Unspecified,Professor,
4,Mary,Blockley,Yale University,21,Unspecified,1984,University of Texas at Austin,49,English,Unspecified,Professor,
5,Douglas,Bruster,Harvard University,22,Unspecified,1990,University of Texas at Austin,49,English,Unspecified,"Mody C. Boatright Regents Professor of American and English Literature, Distinguished Teaching Professor",
6,Jerome,Bump,University of California at Berkeley,1,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Professor,
7,Evan,Carton,Johns Hopkins University,244,Unspecified,1979,University of Texas at Austin,49,English,Unspecified,Professor,
8,Larry,Carver,University of Rochester,96,Unspecified,1973,University of Texas at Austin,49,English,Unspecified,"Director, Liberal Arts Honors Program",
9,Davida,Charney,Carnegie-Mellon University,261,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Faculty,
10,James,Cox,University of Nebraska at Lincoln,135,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Professor,
11,Elizabeth,Cullingford,Oxford University,390,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,"University Distinguished Teaching Professor, Chair of the English Department",
12,Ann,Cvetkovich,Cornell University,245,Unspecified,1988,University of Texas at Austin,49,English,Unspecified,Professor,
13,Lester,Faigley,University of Washington,24,Unspecified,1976,University of Texas at Austin,49,English,Unspecified,Robert Adger Law and Thos. H. Law Professor in Humanities,
14,Alan,Friedman,University of Rochester,96,Unspecified,1966,University of Texas at Austin,49,English,Unspecified,Professor,
15,Don,Graham,University of Texas at Austin,49,Unspecified,1971,University of Texas at Austin,49,English,Unspecified,Professor,
16,Ian,Hancock,London University,387,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Professor,
17,Barbara,Harlow,SUNY- Buffalo,84,Unspecified,1977,University of Texas at Austin,49,English,Unspecified,Professor,
18,Kurt,Heinzelman,University of Massachusettes,401,Unspecified,1978,University of Texas at Austin,49,English,Unspecified,Professor,
19,Ernest,Kaulbach,Cornell University,245,Unspecified,1970,University of Texas at Austin,49,English,Unspecified,University Distinguished Teaching Professor,
20,Martin,Kevorkian,University of California Los Angeles,2,Unspecified,2000,University of Texas at Austin,49,English,Unspecified,Professor,
21,James,Loehlin,Stanford University,232,Unspecified,1993,University of Texas at Austin,49,English,Unspecified,Shakespeare at Winedale Regents Professor, University Distinguished Teaching Professor
22,Carol,MacKay,University of California Los Angeles,2,Unspecified,1979,University of Texas at Austin,49,English,Unspecified,University Distinguished Teaching Professor,
23,Lisa,Moore,Cornell University,245,Unspecified,1991,University of Texas at Austin,49,English,Unspecified,Professor,
24,Gretchen,Murphy,University of Washington,24,Unspecified,1999,University of Texas at Austin,49,English,Unspecified,Professor,
25,Wayne,Rebhorn,Yale University,21,Unspecified,1968,University of Texas at Austin,49,English,Unspecified,Professor,
26,Patricia,Roberts-Miller,University of California at Berkeley,1,Rhetoric,1987,University of Texas at Austin,49,English,Unspecified,Professor,
27,John,Rumrich,University of Virginia,57,Unspecified,1981,University of Texas at Austin,49,English,Unspecified,Professor,
28,John,Ruszkiewicz,The Ohio State University,172,Unspecified,1977,University of Texas at Austin,49,English,Unspecified,"Professor, Department of Rhetoric and Writing",
29,Elizabeth,Scala,Harvard University,22,Unspecified,1994,University of Texas at Austin,49,English,Unspecified,"Professor, Interim Associate Chair, Director of Medieval Studies",
30,Clay,Spinuzzi,Iowa State University,212,Unspecified,1999,University of Texas at Austin,49,English,Unspecified,Professor,
31,Jeffrey,Walker,University of California at Berkeley,1,Unspecified,1985,University of Texas at Austin,49,English,Unspecified,"Professor & Chair, Department of Rhetoric & Writing",
32,Frank,Whigham,University of California at San Diego,9,Unspecified,1976,University of Texas at Austin,49,English,Unspecified,Professor,
33,Hannah,Wojciehowski,Yale University,21,Unspecified,1984,University of Texas at Austin,49,English,Unspecified,Professor,
34,Marjorie,Curry Woods,U. of Toronto,45,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Blumberg Centennial Professor of English and University Distinguished Teaching Professor,
35,Michael,Adams,The University of Texas at Austin,49,Unspecified,1973,University of Texas at Austin,49,English,Unspecified,"Associate Professor, University Distinguished Teaching Associate Professor",
36,Samuel,Baker,University of Chicago,122,Unspecified,2001,University of Texas at Austin,49,English,Unspecified,Associate Professor,
37,J,Barret,Princeton University,181,Unspecified,2008,University of Texas at Austin,49,English,Unspecified,Associate Professor,
38,Daniel,Birkholz,University of Minnesota,397,Unspecified,1999,University of Texas at Austin,49,English,Unspecified,Associate Professor,
39,Brian,Bremen,Princeton University,181,Unspecified,1989,University of Texas at Austin,49,English,Unspecified,Associate Professor,
40,Mia,Carter,University of Wisconsin-Milwaukee,17,English and Modern Studies,1992,University of Texas at Austin,49,English,Unspecified,"Associate Professor, University Distinguished Teaching Associate Professor ",
41,Matt,Cohen,College of William and Mary,359,Unspecified,2002,University of Texas at Austin,49,English,Unspecified,Associate Professor,
42,Rasha,Diab,University of Wisconsin-Madison,16,Composition and Rhetoric,2009,University of Texas at Austin,49,English,Unspecified,"Associate Professor, Department of Rhetoric and Writing",
43,John,Morán González,Stanford University,232,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Associate Professor,
44,Elizabeth,Hedrick,Columbia University,246,Unspecified,1986,University of Texas at Austin,49,English,Unspecified,Associate Professor,
45,Susan,Heinzelman,University of Western Ontario,298,Unspecified,1977,University of Texas at Austin,49,English,Unspecified,"Associate Professor, Director of the Center for Women's & Gender Studies",
46,Geraldine,Heng,Cornell University,245,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Associate Professor,
47,Jacqueline,Henkel,University of Minnesota,397,Unspecified,1985,University of Texas at Austin,49,English,Unspecified,Associate Professor,
48,Lars,Hinrichs,University of Freiburg,399,Unspecified,2006,University of Texas at Austin,49,English,Unspecified,Associate Professor,
49,Neville,Hoad,Columbia University,246,Unspecified,1998,University of Texas at Austin,49,English,Unspecified,Associate Professor,
50,Heather,Houser,Stanford University,232,Unspecified,2010,University of Texas at Austin,49,English,Unspecified,Associate Professor ,
51,Coleman,Hutchison,Northwestern University,235,Unspecified,2006,University of Texas at Austin,49,English,Unspecified,"Associate Professor, Associate Chair of the English Department",
52,Sara,Kimball,University of Pennsylvania,144,Unspecified,1983,University of Texas at Austin,49,English,Unspecified,Associate Professor,
53,David,Kornhaber,Columbia University,246,Unspecified,2009,University of Texas at Austin,49,English,Unspecified,"Associate Professor; Graduate Adviser, Program in Comparative Literature",
54,Wayne,Lesser,University of Chicago,122,Unspecified,1975,University of Texas at Austin,49,English,Unspecified,Associate Professor,
55,Mark,Garrett Longaker,Pennsylvania State University,145,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,"Associate Chair, Department of Rhetoric and Writing",
56,Allen,MacDuffie,Harvard University,22,Unspecified,2007,University of Texas at Austin,49,English,Unspecified,Associate Professor,
57,Eric,Mallin,Stanford University,232,Unspecified,1986,University of Texas at Austin,49,English,Unspecified,Associate Professor,
58,Neil,Nehring,University of Michigan,108,Unspecified,1985,University of Texas at Austin,49,English,Unspecified,Associate Professor,
59,Domino,Perez,University of Nebraska at Lincoln,135,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Associate Professor,
60,Matt,Richardson,University of California at Berkeley,1,2005,African Diaspora Studies,University of Texas at Austin,49,English,Unspecified,Associate Professor,
61,Elizabeth,Richmond-Garza,Columbia University,246,Unspecified,1992,University of Texas at Austin,49,English,Unspecified,"University Distinguished Teaching Associate Professor, Director of the Program in Comparative Literature",
62,Snehal,Shingavi,University of California at Berkeley,1,Unspecified,2009,University of Texas at Austin,49,English,Unspecified,Faculty,
63,Jennifer,Wilks,Cornell University,245,Unspecified,2003,University of Texas at Austin,49,English,Unspecified,Associate Professor,
64,Helena,Woodard,University of North Carolina,100,English,1991,University of Texas at Austin,49,English,Unspecified,Associate Professor,
65,Chad,Bennett,Cornell University,245,Unspecified,2011,University of Texas at Austin,49,English,Unspecified,Assistant Professor,
66,Casey,Boyle,University of South Carolina,139,Unspecified,2011,University of Texas at Austin,49,English,Unspecified,Faculty,
67,Donna,Kornhaber,Columbia University,246,Unspecified,2009,University of Texas at Austin,49,English,Unspecified,Assistant Professor ,
68,Julie,Minich,Stanford University,232,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Assistant Professor,
69,Betsy,Berry,University of Texas at Austin,49,Unspecified,1994,University of Texas at Austin,49,English,Unspecified,Senior Lecturer,
70,Brian,Doherty,University of Wisconsin-Milwaukee,17,Unspecified,1994,University of Texas at Austin,49,English,Unspecified,Senior Lecturer,
71,George,Christian,University of Texas at Austin,49,Unspecified,2000,University of Texas at Austin,49,English,Unspecified,Adjunct Professor,
72,Patricia,García,Texas A&M, University,32,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Lecturer
73,Paul,Sullivan,University of Texas at Austin,49,Unspecified,2005,University of Texas at Austin,49,English,Unspecified,Lecturer,
74,James,Ayres,Ohio State University,172,Unspecified,1964,University of Texas at Austin,49,English,Unspecified,Shakespeare at Winedale Regents Professor and University Distinguished Teaching Professor Emeritus,
75,Jeffrey,Barnouw,Yale University,21,Unspecified,1969,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
76,Thomas,Cable,University of Texas at Austin,49,Unspecified,1969,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
77,Norman,Farmer,University of Pennsylvania,144,Unspecified,1966,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
78,John,Farrell,Indiana University,184,Unspecified,1967,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
79,James,Garrison,University of California at Berkeley,1,Unspecified,1972,University of Texas at Austin,49,English,Unspecified,University Distinguished Teaching Professor,
80,Rolando,Hinojosa-Smith,University of Illinois,117,Unspecified,Unspecified,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
81,Joseph,Kruppa,Johns Hopkins University,244,Unspecified,1964,University of Texas at Austin,49,English,Unspecified,Professor Emeritus ,
82,Joseph,Malof,University of California Los Angeles,2,Unspecified,1962,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
83,Joseph,Moldenhauer,Columbia University,246,Unspecified,1964,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
84,Roger,deVeer Renwick,University of Pennsylvania,144,Unspecified,1974,University of Texas at Austin,49,English,Unspecified,Professor Emeritus ,
85,Charles,Rossman,University of Southern California,4,Unspecified,1968,University of Texas at Austin,49,English,Unspecified,University Distinguished Teaching Professor Emeritus,
86,William,Scheick,University of Illinois at Champaign-Urbana,117,Unspecified,1969,University of Texas at Austin,49,English,Unspecified,J.R. Millikan Centennial Professor Emeritus,
87,Thomas,Staley,University of Pittsburgh,143,Unspecified,1962,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
88,William,Stott,Yale University,21,Unspecified,1972,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
89,William,Sutherland,University of North Carolina,100,Unspecified,1950,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
90,John,Trimble,University of California at Berkeley,1,Unspecified,1971,University of Texas at Austin,49,English,Unspecified,University Distinguished Teaching Professor Emeritus,
91,Robert,Twombly,Yale University,21,Unspecified,1965,University of Texas at Austin,49,English,Unspecified,Associate Professor Emeritus,
92,Gary,Underwood,University of Minnesota Twin Cities,186,English Language & Linguistics,1970,University of Texas at Austin,49,English,Unspecified,Associate Professor Emeritus,
93,Thomas,Whitbread,Harvard University,22,Unspecified,1959,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
94,James,Wimsatt,Duke University,20,Unspecified,1964,University of Texas at Austin,49,English,Unspecified,Professor Emeritus,
95,Jason,Abrevaya,Massachusetts Institute of Technology,195,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor and Department Chair,
96,V.,Bhaskar,University of Oxford,390,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
97,Sandra,Black,Harvard University,22,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
98,Stephen,Donald,University of British Columbia,153,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
99,Richard,Dusansky,Brown University,262,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
100,Eugenio,Miravete,Northwestern University,235,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
101,David,Sibley,Yale University,21,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
102,Daniel,Slesnick,Harvard University,22,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
103,Dale,Stahl,University of California at Berkeley,1,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Malcolm Forsman Centennial Professor,
104,Maxwell,Stinchcombe,University of California at Berkeley,1,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor,
105,Stephen,Trejo,University of Chicago,122,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor and Associate Department Chair,
106,Svetlana,Boyarchenko,University of Pennsylvania,144,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Associate Professor,
107,Olivier,Coibion,University of Michigan,108,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Associate Professor,
108,Leigh,Linden,Massachusetts Institute of Technology,195,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Associate Professor,
109,Gerald,Oettinger,Massachusetts Institute of Technology,195,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Associate Professor,
110,Thomas,Wiseman,Northwestern University,235,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Associate Professor,
111,Saroj,Bhattarai,Princeton University,181,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
112,Marika,Cabral,Stanford University,232,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
113,Michael,Geruso,Princeton University,181,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
114,Andrew,Glover,University of Minnesota,397,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
115,Sukjin,Han,Yale University,21,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
116,Brendan,Kline,Northwestern University,235,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
117,Dayanand,Manoli,University of California at Berkeley,1,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
118,Richard,Murphy,University College London,400,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
119,Caroline,Thomas,University College London,400,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
120,Haiqing,Xu,Pennsylvania State University,145,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Assistant Professor,
121,Valerie,Bencivenga,University of Toronto,45,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Senior Lecturer,
122,Wayne,Hickenbottom,University of Minnesota,397,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Senior Lecturer,
123,Stephanie,Houghton,Duke University,20,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Senior Lecturer and MA Program Director,
124,Mark,Feldman,UC Davis,6,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
125,Devrim,Ikizler,University of Texas at Austin,49,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
126,Shalah,Mostashari,University of Texas at Austin,49,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
127,Beatrix,Paal,Cornell University,245,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer ,
128,Helen,Schneider,Cornell University,245,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
129,John,Thompson,Auburn University,169,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
130,Brian,Trinque,University of Texas,49,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
131,Patrick,Van Horn,University of California at Irvine,7,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Lecturer,
132,Douglas,Dacy,Harvard University,22,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor Emeritus,
133,Daniel,Hamermesh,Yale University,21,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Sue Killam Professor Emeritus,
134,David,Kendrick,Massachusetts Institute of Technology,195,Unspecified,Unspecified,University of Texas at Austin,49,Economics,Unspecified,Professor Emeritus,
